"Kreis","bet_no","wa","eigeng","fremdb","public","andbet","year","mean_temp","gva_ind_be","gva_ind_bf","wa_b","log_wa_b","log_gva","YoYWA","TC_WA","WI","TC_WI","wa_2","tot","one","multi","circ","summer_TMK","summer_TXK","hot_days25","hot_days30","wa_3","cooling","log_gva_2010","log_gva_std","log_cooling"
"Altenburger Land",19,2553,2049,503,503,0,"2010",7.2,357,496,134.3684211,4.900585438,5.877735782,-0.661478599,NA,5.147177419,6.269298356,2553,2551,739,2,1809,18.1439823643612,23.9113346076429,37,11,"2551",100,5.877735782,0,4.60517018598809
"Altenburger Land",23,2588,2012,575,575,0,"2013",8.08,378,509,112.5217391,4.72314644,5.934894196,1.370936154,NA,5.084479371,1.218105438,2587,2587,821,2,1763,18.0369324754948,24.0687333462256,40,11,"2587",112,5.877735782,0.0571584139999999,4.71849887129509
"Altenburger Land",20,3037,2294,743,743,0,"2016",9.03,474,643,151.85,5.022893191,6.161207322,17.34930448,NA,4.723172628,7.106071569,3036,3013,907,2,2104,18.4258395585285,24.6081962949174,53,10,"3013",31,5.877735782,0.28347154,3.43398720448515
"Altenburger Land",18,2452,1708,744,744,0,"2019",9.78,507,662,136.2222222,4.914287539,6.228511004,-19.26243003,NA,3.703927492,21.57967146,2412,2412,874,7,1531,19.9443805124038,26.6775177466133,62,21,"2412",64,5.877735782,0.350775221999999,4.15888308335967
"Eichsfeld",12,857,242,615,420,195,"2010",7.2,502,675,71.41666667,4.268531269,6.21860012,-13.86934673,-16.30901288,1.26962963,15.14535641,857,770,610,30,130,17.0929090251215,22.6152546645477,27,9,"770",206,6.21860012,0,5.32787616878958
"Eichsfeld",13,911,217,694,509,186,"2013",8.08,611,809,70.07692308,4.24959354,6.415096959,6.301050175,-4.615384615,1.126081582,11.30629312,867,852,740,38,74,16.9704523266387,22.8119164019983,29,6,"852",211,6.21860012,0.196496839000001,5.35185813347607
"Eichsfeld",13,901,181,720,522,198,"2016",9.03,707,950,69.30769231,4.2385559,6.561030666,-1.097694841,6.451612903,0.948421053,15.77687908,900,900,836,0,63,17.2924560893643,22.9242196632528,37,10,"900",250,6.21860012,0.342430546,5.52146091786225
"Eichsfeld",17,923,362,561,561,0,"2019",9.78,713,981,54.29411765,3.99441589,6.56948142,2.44173141,-100,0.940876656,0.795469073,922,922,875,0,47,18.3840805230979,24.4851220623965,40,12,"922",242,6.21860012,0.3508813,5.48893772615669
"Gotha",24,1563,312,1251,1244,7,"2010",7.2,800,986,65.125,4.1763085,6.684611728,1.7578125,-30,1.585192698,-6.91794498,1563,1516,1299,92,125,17.3066891719261,22.9033225663515,30,9,"1516",91,6.684611728,0,4.51085950651685
"Gotha",27,1696,328,1368,1166,202,"2013",8.08,923,1107,62.81481481,4.14019095,6.827629235,8.509277031,2785.714286,1.532068654,3.351267251,1666,1599,1483,18,97,17.1722581239248,22.961958910457,31,11,"1599",106,6.684611728,0.143017507,4.66343909411207
"Gotha",29,1828,305,1523,851,672,"2016",9.03,1056,1260,63.03448276,4.143681922,6.962243464,7.783018868,232.6732673,1.450793651,5.304919137,1805,1791,1291,18,482,17.4593780965441,23.0817017937899,38,10,"1791",345,6.684611728,0.277631736,5.84354441703136
"Gotha",31,1725,500,1225,906,319,"2019",9.78,1106,1353,55.64516129,4.018995125,7.008505182,-5.634573304,-52.5297619,1.274944568,12.12088866,1699,1698,1218,91,389,18.7622679854668,25.1728076065978,46,14,"1698",204,6.684611728,0.323893454,5.31811999384422
"Greiz",20,6692,6487,205,201,4,"2010",7.2,404,572,334.6,5.812935789,6.001414878,31.18996275,-93.93939394,11.6993007,-43.116323,6692,4388,3504,822,62,17.6771886030207,23.3305029523712,33,10,"4388",1800,6.001414878,0,7.49554194388426
"Greiz",22,15946,15715,231,231,0,"2013",8.08,428,635,724.8181818,6.58592084,6.059123196,138.2845188,-100,25.11181102,-114.6436926,15903,4112,2873,1187,53,17.6136635128149,23.5033460973378,32,12,"4112",1635,6.001414878,0.0577083179999995,7.39939808333135
"Greiz",20,13122,12914,208,167,41,"2016",9.03,535,756,656.1,6.486313216,6.282266747,-17.70977048,Inf,17.35714286,30.88056118,13066,3960,2705,1213,42,17.9880008560487,23.8549572862419,47,9,"3960",1700,6.001414878,0.280851869,7.43838353004431
"Greiz",22,9780,9469,311,256,55,"2019",9.78,594,838,444.5454545,6.09705231,6.386879319,-25.46867856,34.14634146,11.67064439,32.76171956,9716,4085,2427,1491,168,19.5682414665284,26.1063457848833,56,17,"4085",1610,6.001414878,0.385464441,7.38398945797851
"Hildburghausen",8,178,152,26,26,0,"2010",7.2,301,383,22.25,3.102342009,5.707110265,12.65822785,NA,0.464751958,-15.30554913,178,178,167,10,1,16.9208743494777,22.6258638896221,30,9,"178",78,5.707110265,0,4.35670882668959
"Hildburghausen",8,224,172,52,52,0,"2013",8.08,376,464,28,3.33220451,5.929589143,25.84269663,NA,0.482758621,-3.874467261,223,221,208,10,3,17.0545710135995,23.0478795235351,33,10,"221",14,5.707110265,0.222478878,2.63905732961526
"Hildburghausen",8,252,160,92,92,0,"2016",9.03,473,571,31.5,3.449987546,6.159095388,12.5,NA,0.441330998,8.581436077,252,252,240,11,2,16.8648276324632,22.6820386637049,37,9,"252",18,5.707110265,0.451985123,2.89037175789616
"Hildburghausen",10,321,213,108,107,0,"2019",9.78,459,555,32.1,3.46885603,6.12905021,27.38095238,NA,0.578378378,-31.05319605,301,284,237,11,36,18.5153799603453,25.1888706580379,46,12,"284",22,5.707110265,0.421939945,3.09104245335832
"Kyffhäuserkreis",7,290,223,68,68,0,"2010",7.2,251,335,41.42857143,3.723970774,5.525452939,-17.37891738,NA,0.865671642,21.07836884,290,290,222,0,69,18.0486495447319,24.0439194031988,36,10,"290",20,5.525452939,0,2.99573227355399
"Kyffhäuserkreis",9,329,220,109,109,0,"2013",8.08,315,407,36.55555556,3.598833173,5.752572639,13.44827586,NA,0.808353808,6.621198001,329,329,228,24,77,17.9332991268818,24.1016552098129,37,13,"329",2,5.525452939,0.2271197,0.693147180559945
"Kyffhäuserkreis",8,278,248,30,30,0,"2016",9.03,355,449,34.75,3.548179572,5.872117789,-15.50151976,NA,0.619153675,23.40560922,278,278,175,62,41,18.4417634515504,24.5198795943415,48,12,"278",1,5.525452939,0.34666485,0
"Kyffhäuserkreis",8,315,293,22,22,0,"2019",9.78,398,495,39.375,3.673131097,5.986452005,13.30935252,NA,0.636363636,-2.779594506,315,315,169,0,145,19.6873593710012,26.5057296755796,60,20,"315",2,5.525452939,0.460999066,0.693147180559945
"Nordhausen",11,3562,3424,137,137,0,"2010",7.2,340,452,323.8181818,5.780182191,5.828945618,-21.71428571,-100,7.880530973,30.20101138,3562,3476,3252,173,51,17.3135367573993,23.00799693884,29,9,"3476",2369,5.828945618,0,7.77022320415879
"Nordhausen",13,4056,3813,244,244,0,"2013",8.08,433,588,312,5.743003188,6.070737728,13.86861314,NA,6.897959184,12.468345,3967,3967,3898,41,28,17.1381809775452,22.9871485927303,26,9,"3967",2578,5.828945618,0.24179211,7.85476918349913
"Nordhausen",14,5521,5240,281,281,0,"2016",9.03,520,691,394.3571429,5.977256953,6.253828812,36.11932939,NA,7.989869754,-15.82947276,5422,5422,4113,41,1269,17.5919613033125,23.2591903426967,40,10,"5422",4010,5.828945618,0.424883194,8.29654652030061
"Nordhausen",15,5059,4629,430,430,0,"2019",9.78,542,685,337.2666667,5.820873913,6.295266001,-8.368049266,NA,7.38540146,7.56543364,4969,4955,3519,94,1342,18.658964356547,24.939664200317,43,14,"4955",3129,5.828945618,0.466320383,8.04846874366888
"Sömmerda",16,2235,1679,557,317,239,"2010",7.2,312,418,139.6875,4.939407785,5.743003188,-16.26077182,Inf,5.346889952,-4.77420176,2235,2012,1886,69,57,19.0704343334616,25.4189271229728,48,18,"2012",79,5.743003188,0,4.36944785246702
"Sömmerda",21,1914,1429,485,375,110,"2013",8.08,456,569,91.14285714,4.512428134,6.12249281,-14.36241611,-53.9748954,3.363796134,37.0887345,1799,1799,731,32,1036,19.0025238040673,25.6062918944323,60,18,"1799",73,5.743003188,0.379489622,4.29045944114839
"Sömmerda",18,2117,1434,683,490,193,"2016",9.03,531,650,117.6111111,4.767383513,6.274762021,10.60606061,75.45454545,3.256923077,3.177156177,1939,1939,896,11,1033,19.5500588302791,26.0743338473972,66,22,"1939",72,5.743003188,0.531758833,4.27666611901606
"Sömmerda",19,2374,1597,777,554,222,"2019",9.78,623,754,124.9473684,4.827892596,6.434546519,12.1398205,15.02590674,3.148541114,3.327740948,2150,1650,1048,5,597,20.814908998677,28.1988515330228,78,31,"1650",81,5.743003188,0.691543331,4.39444915467244
"Sonneberg",10,500,380,121,121,0,"2010",7.2,489,551,50,3.912023005,6.192362489,20.19230769,NA,0.907441016,-6.013541812,500,388,269,0,119,16.1679620568666,21.445426001025,24,7,"388",62,6.192362489,0,4.12713438504509
"Sonneberg",12,477,384,93,93,0,"2013",8.08,575,633,39.75,3.682609841,6.354370041,-4.6,NA,0.753554502,16.95829384,475,355,310,0,45,16.3184438723045,21.8946106109134,28,6,"355",31,6.192362489,0.162007552,3.43398720448515
"Sonneberg",11,343,262,81,81,0,"2016",9.03,604,677,31.18181818,3.439835174,6.403574198,-28.09224319,NA,0.506646972,32.7657163,341,321,281,0,40,16.1730849709227,21.5593433908706,23,4,"321",65,6.192362489,0.211211709000001,4.17438726989564
"Sonneberg",10,378,294,84,84,0,"2019",9.78,637,711,37.8,3.632309103,6.456769656,10.20408163,NA,0.53164557,-4.934125549,376,360,320,0,40,18.0775422162729,24.3482357915591,39,8,"360",23,6.192362489,0.264407167,3.13549421592915
"Stadt Eisenach",3,714,NA,NA,NA,0,"2010",7.2,354,403,238,5.472270674,5.869296913,-11.08343711,-100,1.771712159,-38.11853193,714,388,23,0,365,17.6090128861214,23.3505228558473,33,9,"388",60,5.869296913,0,4.0943445622221
"Stadt Eisenach",5,613,537,76,73,3,"2013",8.08,380,433,122.6,4.808927024,5.940171253,-14.14565826,Inf,1.415704388,20.09399603,383,383,215,0,168,17.4375448488824,23.2924443777,30,10,"383",37,5.869296913,0.0708743399999996,3.61091791264422
"Stadt Eisenach",6,501,378,123,123,0,"2016",9.03,666,736,83.5,4.424846632,6.501289671,-18.27079935,-100,0.680706522,51.91746755,478,478,360,38,80,17.761749618111,23.4071999073532,43,10,"478",49,5.869296913,0.631992758,3.89182029811063
"Stadt Eisenach",6,390,270,120,120,0,"2019",9.78,525,588,65,4.17438727,6.263398263,-22.15568862,NA,0.663265306,2.562222494,391,391,206,10,175,18.8003496242965,25.264014989838,49,17,"391",116,5.869296913,0.39410135,4.75359019110636
"Stadt Erfurt",22,2319,1180,1139,1098,42,"2010",7.2,704,1019,105.4090909,4.657848884,6.556778356,-5.96107056,-63.47826087,2.27576055,5.407357531,2319,2259,1921,102,235,18.068156065212,23.8369157790555,38,9,"2259",73,6.556778356,0,4.29045944114839
"Stadt Erfurt",30,2356,1117,1239,1209,30,"2013",8.08,783,1111,78.53333333,4.363523163,6.663132696,1.595515308,-28.57142857,2.120612061,6.817434654,2304,2299,1881,207,212,17.97418562358,23.9952439010776,37,14,"2299",88,6.556778356,0.10635434,4.47733681447821
"Stadt Erfurt",31,2883,1280,1603,1556,47,"2016",9.03,761,1157,93,4.532599493,6.634633358,22.36842105,56.66666667,2.49178911,-17.503298,2796,2791,2388,216,187,18.3992189381651,24.2929528197127,47,13,"2791",164,6.556778356,0.0778550020000006,5.0998664278242
"Stadt Erfurt",31,3127,1313,1814,1763,52,"2019",9.78,846,1241,100.8709677,4.613842153,6.74051936,8.463406174,10.63829787,2.519742143,-1.121805756,3029,3024,2590,334,99,19.6482209079949,26.5077487341366,64,20,"3024",105,6.556778356,0.183741004000001,4.65396035015752
"Stadt Gera",9,368,241,127,125,2,"2013",8.08,265,357,40.88888889,3.710858361,5.579729826,102.1978022,Inf,1.030812325,-118.6228337,367,244,220,0,24,18.076235161311,23.8837452743233,37,11,"244",1,5.723585102,-0.143855276,0
"Stadt Gera",10,378,171,207,207,0,"2016",9.03,314,420,37.8,3.632309103,5.749392986,2.717391304,-100,0.9,12.69021739,378,329,302,0,27,18.4857959465405,24.376104133265,52,10,"329",1,5.723585102,0.0258078839999998,0
"Stadt Jena",11,1140,751,388,167,221,"2010",7.2,754,860,103.6363636,4.640888269,6.625392368,-13.02116962,NA,1.325581395,6.346050076,1140,1136,434,0,701,18.1661316820295,23.893007490113,37,10,"1136",814,6.625392368,0,6.70196036600254
"Stadt Jena",12,983,NA,NA,NA,NA,"2013",8.08,834,949,81.91666667,4.40570247,6.726233402,-13.77192982,NA,1.035827187,21.85865084,974,967,477,5,485,18.135471161247,24.1308418756237,41,14,"967",478,6.625392368,0.100841034,6.16961073249146
"Stadt Jena",12,1441.7955,NA,NA,NA,NA,"2016",9.03,958,1090,NA,NA,6.864847778,46.67299084,NA,1.322748165,-27.6996957,1153,1153,697,81,375,18.5687689707247,24.4614704853213,51,13,"1153",438,6.625392368,0.23945541,6.08221891037645
"Stadt Jena",14,1690,867,823,608,215,"2019",9.78,1142,1297,120.7142857,4.793426478,7.04053639,17.21495871,NA,1.303006939,1.492440252,1419,1419,661,45,713,19.8530577086116,26.600651482552,63,22,"1419",549,6.625392368,0.415144022,6.30809844150953
"Stadt Suhl",3,117,NA,NA,NA,0,"2010",7.2,94,133,39,3.663561646,4.543294782,NA,NA,0.879699248,NA,117,117,108,0,10,16.2791118938746,21.4198830523404,25,8,"117",22,4.543294782,0,3.09104245335832
"Stadt Suhl",4,190,NA,NA,NA,0,"2013",8.08,127,180,47.5,3.860729711,4.844187086,62.39316239,NA,1.055555556,-19.99050332,190,190,190,0,0,16.2796664389208,21.7082310531905,25,6,"190",13,4.543294782,0.300892304,2.56494935746154
"Stadt Suhl",3,132,0,132,132,0,"2016",9.03,156,205,44,3.784189634,5.049856007,-30.52631579,NA,0.643902439,38.9987163,132,132,132,0,0,16.185395087431,21.425725914802,22,5,"132",6,4.543294782,0.506561225,1.79175946922805
"Stadt Suhl",4,234,0,234,234,0,"2019",9.78,194,247,58.5,4.069026754,5.267858159,77.27272727,NA,0.947368421,-47.1291866,234,234,234,0,0,17.8525747243018,23.807889860416,37,7,"234",14,4.543294782,0.724563377,2.63905732961526
"Stadt Weimar",5,344,NA,NA,NA,0,"2010",7.2,171,238,68.8,4.231203745,5.141663557,62.26415094,NA,1.445378151,-30.22039004,344,344,308,36,0,17.9370328093354,23.5412906812085,35,9,"344",2,5.141663557,0,0.693147180559945
"Stadt Weimar",7,417,NA,NA,NA,0,"2013",8.08,181,254,59.57142857,4.087176073,5.198497031,21.22093023,NA,1.641732283,-13.58496612,417,417,389,28,0,17.8802711636272,23.8105768415491,35,13,"417",4,5.141663557,0.0568334739999994,1.38629436111989
"Stadt Weimar",9,955.4005,NA,NA,NA,NA,"2016",9.03,215,281,NA,NA,5.370638028,129.1128297,NA,3.400001779,-107.0984297,421,421,396,25,0,18.3361054295024,24.1448389077199,48,12,"421",12,5.141663557,0.228974471,2.484906649788
"Wartburgkreis",18,12841,12520,321,321,0,"2010",7.2,988,1136,713.3888889,6.570026698,6.895682698,-20.82742463,NA,11.30369718,23.68488553,12841,12241,11259,150,832,17.2441453632535,22.9452413889187,29,9,"12241",9052,6.895682698,0,9.11074100675343
"Wartburgkreis",21,12127,11775,352,352,0,"2013",8.08,1055,1224,577.4761905,6.358667213,6.961296046,-5.560314617,NA,9.907679739,12.35009592,12126,11553,10571,258,724,17.1625434009205,23.0095299042152,30,8,"11553",8528,6.895682698,0.0656133480000003,9.05111014640562
"Wartburgkreis",20,11084,10715,369,369,0,"2016",9.03,1123,1308,554.2,6.317525632,7.023758955,-8.600643193,NA,8.474006116,14.47032666,11083,10523,9434,353,735,17.3163772708131,22.9705421098129,40,9,"10523",7303,6.895682698,0.128076257,8.89604050162011
"Wartburgkreis",22,12448,11980,468,434,34,"2019",9.78,1263,1462,565.8181818,6.338272793,7.141245122,12.30602671,Inf,8.514363885,-0.476253714,11820,11276,9142,1397,737,18.564676511092,24.983114492446,44,13,"11276",8365,6.895682698,0.245562424,9.03181161342092
"Weimarer Land",19,812,283,529,483,46,"2010",7.2,344,483,42.73684211,3.755061361,5.840641657,-9.476031215,-34.28571429,1.68115942,7.414408738,812,809,697,9,103,17.8489562532647,23.5477061592847,36,9,"809",181,5.840641657,0,5.19849703126583
"Weimarer Land",17,792,221,571,520,51,"2013",8.08,397,568,46.58823529,3.841348048,5.983936281,-2.463054187,10.86956522,1.394366197,17.05925206,789,789,771,0,18,17.8099383682448,23.8097251711945,35,13,"789",149,5.840641657,0.143294624,5.00394630594546
"Weimarer Land",19,996,372,624,579,45,"2016",9.03,436,625,52.42105263,3.959308278,6.077642243,25.75757576,-11.76470588,1.5936,-14.28848485,994,994,951,21,21,18.2619142410998,24.1445072530728,48,12,"994",139,5.840641657,0.237000586,4.93447393313069
"Weimarer Land",18,689,191,498,494,4,"2019",9.78,417,634,38.27777778,3.644869513,6.033086222,-30.82329317,-91.11111111,1.086750789,31.8052969,689,689,681,3,5,19.4418958249957,26.3013932215644,61,19,"689",150,5.840641657,0.192444565,5.01063529409626
